centronv2,tipo_gestao,regiao_im,municipio,comentarios,avaliacoes_ponderadas,promotores_%,neutros_%,detratores_%,nps_tradicional,sentimento_positivo_%,sentimento_negativo_%,score_sentimento,nps_ajustado,divergencia_%,baixa_conf_sent_%,baixa_conf_cat_%
L5132-CANTO DO FORTE,Regular,Litoral,PRAIA GRANDE,790.0,790.0,85.69620253164557,9.240506329113925,5.063291139240507,80.63291139240506,75.9493670886076,11.518987341772153,64.43037974683546,75.77215189873418,19.746835443037973,27.848101265822784,27.72151898734177
L5172-PRESIDENTE PRUDENTE,Regular,Interior,PRESIDENTE PRUDENTE,660.0,660.0,85.9090909090909,10.151515151515152,3.939393939393939,81.96969696969697,73.48484848484848,11.969696969696969,61.515151515151516,75.83333333333333,19.696969696969695,32.57575757575758,36.96969696969697
L5284-25 DE AGOSTO,Regular,RJ,DUQUE DE CAXIAS,784.0,784.0,86.73469387755102,8.673469387755102,4.591836734693878,82.14285714285714,73.46938775510205,11.862244897959185,61.60714285714286,75.98214285714285,20.66326530612245,33.80102040816326,27.040816326530614
L5106-GUILHERMINA (1516),Regular,Litoral,PRAIA GRANDE,900.0,900.0,86.11111111111111,8.555555555555555,5.333333333333334,80.77777777777779,77.33333333333333,12.11111111111111,65.22222222222221,76.11111111111111,17.888888888888886,25.88888888888889,31.0
L5164-ITAPETININGA,Regular,Interior,ITAPETININGA,547.0,547.0,84.27787934186472,11.3345521023766,4.387568555758683,79.89031078610603,76.59963436928702,8.226691042047532,68.37294332723948,76.43510054844606,17.73308957952468,30.712979890310788,29.798903107861058
L5160-GUARATINGUETA,Regular,Interior,GUARATINGUETÁ,580.0,580.0,86.55172413793103,9.137931034482758,4.310344827586207,82.24137931034483,74.6551724137931,11.551724137931034,63.103448275862064,76.5,20.0,32.241379310344826,32.41379310344827
L5154-RIO CLARO,Regular,Interior,RIO CLARO,365.0,365.0,86.57534246575342,9.04109589041096,4.383561643835616,82.1917808219178,78.35616438356165,12.32876712328767,66.02739726027397,77.34246575342465,18.08219178082192,28.493150684931507,33.42465753424658
L5117-NOVA GRANADA,Regular,RMSP,OSASCO,1187.0,1203.0,86.78304239401497,7.148794679966749,6.068162926018288,80.71487946799668,81.62926018287614,9.14380714879468,72.48545303408146,78.24605153782211,12.973883740522323,20.893007582139848,26.79022746419545
L5195-LEME,Regular,Interior,LEME,362.0,362.0,89.50276243093923,4.696132596685083,5.801104972375691,83.70165745856353,81.49171270718232,9.392265193370166,72.09944751381215,80.22099447513811,12.70718232044199,21.2707182320442,32.32044198895028
L5140-OSASCO KM 18,Regular,RMSP,OSASCO,836.0,845.0,87.81065088757396,8.165680473372781,4.023668639053255,83.7869822485207,81.77514792899409,8.994082840236686,72.7810650887574,80.48520710059171,13.277511961722489,19.976076555023923,27.392344497607656
L5278-ITAPECERICA DA SERRA,Regular,RMSP,ITAPECERICA DA SERRA,877.0,883.0,88.56172140430351,7.361268403171008,4.077010192525481,84.48471121177803,81.42695356738392,9.28652321630804,72.14043035107588,80.78142695356738,13.683010262257698,19.384264538198405,23.603192702394526
L5016-ANDRADINA (0573),Regular,Interior,ANDRADINA,342.0,342.0,89.76608187134502,6.725146198830409,3.508771929824561,86.25730994152046,78.3625730994152,9.064327485380117,69.29824561403508,81.16959064327484,16.95906432748538,28.07017543859649,40.35087719298245
L5233-MONGAGUA,Regular,Litoral,MONGAGUÁ,778.0,778.0,88.56041131105398,7.969151670951156,3.470437017994859,85.08997429305913,80.20565552699229,7.840616966580977,72.3650385604113,81.27249357326478,15.167095115681233,29.43444730077121,32.26221079691517
L5246-MALL MULTI GERMINARE,Tocadora/Germinare,Capital,SÃO PAULO,335.0,336.0,90.77380952380952,4.761904761904762,4.464285714285714,86.30952380952381,79.76190476190477,9.523809523809524,70.23809523809526,81.48809523809524,16.716417910447763,27.164179104477608,30.74626865671642
L5197-LIMEIRA,Regular,Interior,LIMEIRA,456.0,456.0,89.47368421052632,6.798245614035088,3.7280701754385963,85.74561403508771,81.35964912280701,9.210526315789473,72.14912280701753,81.66666666666666,11.842105263157894,22.807017543859647,32.89473684210527
L5267-JAU,Regular,Interior,JAÚ,277.0,277.0,89.16967509025271,7.2202166064981945,3.6101083032490973,85.55956678700362,81.2274368231047,7.9422382671480145,73.28519855595668,81.87725631768953,15.162454873646208,23.826714801444044,32.851985559566785
